ticker,company,sector,industry,esgRating,esgScore.tot,esgScore.env,esgScore.soc,esgScore.gov,esgRank.tot,asOf,mktCap
WRB,W. R. Berkley Corporation,Financials,Property & Casualty Insurance,NA,NA,NA,NA,NA,NA,NA,1.25E+10
WAB,Westinghouse Air Brake Technologies Corp,Industrials,Construction Machinery & Heavy Trucks,Severe,33,10,14,8,0.66,3/3/21,1.41E+10
WMT,Walmart,Consumer Staples,Hypermarkets & Super Centers,NA,NA,NA,NA,NA,NA,NA,3.68E+11
WBA,Walgreens Boots Alliance,Consumer Staples,Drug Retail,Negligible,17,2,11,5,0.13,3/3/21,4.10E+10
DIS,The Walt Disney Company,Communication Services,Movies & Entertainment,Negligible,16,0,8,8,0.1,3/3/21,3.52E+11
WM,Waste Management Inc.,Industrials,Environmental & Facilities Services,Negligible,15,8,4,4,0.08,3/3/21,4.84E+10
WAT,Waters Corporation,Health Care,Health Care Distributors,Negligible,18,1,11,6,0.15,3/3/21,1.71E+10
WEC,WEC Energy Group,Utilities,Electric Utilities,Severe,32,18,9,5,0.65,3/3/21,2.62E+10
WFC,Wells Fargo,Financials,Diversified Banks,Severe,31,1,15,15,0.62,3/3/21,1.54E+11
WELL,Welltower Inc.,Real Estate,Health Care REITs,Negligible,11,4,3,5,0.03,3/3/21,2.86E+10
WST,West Pharmaceutical Services,Health Care,Health Care Supplies,NA,NA,NA,NA,NA,NA,NA,2.06E+10
WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals",Negligible,13,3,5,6,0.05,3/3/21,2.13E+10
WU,Western Union Co,Information Technology,Data Processing & Outsourced Services,Negligible,16,0,10,7,0.11,3/3/21,9.73E+09
WRK,WestRock,Materials,Paper Packaging,NA,NA,NA,NA,NA,NA,NA,1.23E+10
WY,Weyerhaeuser,Real Estate,Specialized REITs,Negligible,19,11,4,4,0.17,3/3/21,2.53E+10
WHR,Whirlpool Corp.,Consumer Discretionary,Household Appliances,Negligible,18,7,7,5,0.15,3/3/21,1.22E+10
WMB,Williams Companies,Energy,Oil & Gas Storage & Transportation,NA,NA,NA,NA,NA,NA,NA,2.88E+10
WLTW,Willis Towers Watson,Financials,Insurance Brokers,NA,NA,NA,NA,NA,NA,NA,2.93E+10
WYNN,Wynn Resorts Ltd,Consumer Discretionary,Casinos & Gaming,NA,NA,NA,NA,NA,NA,NA,1.54E+10
XEL,Xcel Energy Inc,Utilities,Multi-Utilities,NA,NA,NA,NA,NA,NA,NA,3.17E+10
XRX,Xerox,Information Technology,"Technology Hardware, Storage & Peripherals",NA,NA,NA,NA,NA,NA,NA,5.13E+09
XLNX,Xilinx,Information Technology,Semiconductors,NA,NA,NA,NA,NA,NA,NA,3.19E+10
XYL,Xylem Inc.,Industrials,Industrial Machinery,Negligible,16,4,8,5,0.11,3/3/21,1.84E+10
YUM,Yum! Brands Inc,Consumer Discretionary,Restaurants,NA,NA,NA,NA,NA,NA,NA,3.14E+10
ZBRA,Zebra Technologies,Information Technology,Electronic Equipment & Instruments,NA,NA,NA,NA,NA,NA,NA,2.68E+10
ZBH,Zimmer Biomet,Health Care,Health Care Equipment,Severe,34,5,19,10,0.71,3/3/21,3.35E+10
ZION,Zions Bancorp,Financials,Regional Banks,NA,NA,NA,NA,NA,NA,NA,8.91E+09
ZTS,Zoetis,Health Care,Pharmaceuticals,NA,NA,NA,NA,NA,NA,NA,7.46E+10
